variable,x,y
Landuse11 Rangeland,-0.050144500099122524,0.7731608748435974
Landuse11 Rangeland,-0.04871405467391014,0.7731608748435974
Landuse11 Rangeland,-0.04728360924869776,0.7731608748435974
Landuse11 Rangeland,-0.04585316382348537,0.7731608748435974
Landuse11 Rangeland,-0.04442271839827299,0.7731608748435974
Landuse11 Rangeland,-0.04299227297306061,0.7731608748435974
Landuse11 Rangeland,-0.04156182754784822,0.7731608748435974
Landuse11 Rangeland,-0.04013138212263584,0.7731608748435974
Landuse11 Rangeland,-0.03870093669742346,0.7731608748435974
Landuse11 Rangeland,-0.037270491272211076,0.7731608748435974
Landuse11 Rangeland,-0.035840045846998694,0.7731608748435974
Landuse11 Rangeland,-0.03440960042178631,0.7731608748435974
Landuse11 Rangeland,-0.032979154996573924,0.7731608748435974
Landuse11 Rangeland,-0.03154870957136154,0.7731608748435974
Landuse11 Rangeland,-0.030118264146149158,0.7731608748435974
Landuse11 Rangeland,-0.028687818720936776,0.7731608748435974
Landuse11 Rangeland,-0.02725737329572439,0.7731608748435974
Landuse11 Rangeland,-0.02582692787051201,0.7731608748435974
Landuse11 Rangeland,-0.024396482445299624,0.7731608748435974
Landuse11 Rangeland,-0.022966037020087243,0.7731608748435974
Landuse11 Rangeland,-0.021535591594874857,0.7731608748435974
Landuse11 Rangeland,-0.020105146169662476,0.7731608748435974
Landuse11 Rangeland,-0.018674700744450094,0.7731608748435974
Landuse11 Rangeland,-0.017244255319237706,0.7731608748435974
Landuse11 Rangeland,-0.015813809894025324,0.7731608748435974
Landuse11 Rangeland,-0.014383364468812943,0.7731608748435974
Landuse11 Rangeland,-0.012952919043600561,0.7731608748435974
Landuse11 Rangeland,-0.01152247361838818,0.7731608748435974
Landuse11 Rangeland,-0.01009202819317579,0.7731608748435974
Landuse11 Rangeland,-0.00866158276796341,0.7731608748435974
Landuse11 Rangeland,-0.0072311373427510275,0.7731608748435974
Landuse11 Rangeland,-0.005800691917538646,0.7731608748435974
Landuse11 Rangeland,-0.004370246492326257,0.7731608748435974
Landuse11 Rangeland,-0.002939801067113876,0.7731608748435974
Landuse11 Rangeland,-0.0015093556419014942,0.7731608748435974
Landuse11 Rangeland,-7.891021668911258E-5,0.7731608748435974
Landuse11 Rangeland,0.001351535208523276,0.7731608748435974
Landuse11 Rangeland,0.0027819806337356576,0.7731608748435974
