variable,x,y
landuse04 Flooded vegetation,-0.04921134114265442,0.44116729497909546
landuse04 Flooded vegetation,-0.048030268955230715,0.44116729497909546
landuse04 Flooded vegetation,-0.04684919676780701,0.44116729497909546
landuse04 Flooded vegetation,-0.0456681245803833,0.44116729497909546
landuse04 Flooded vegetation,-0.044487052392959595,0.44116729497909546
landuse04 Flooded vegetation,-0.04330598020553589,0.44116729497909546
landuse04 Flooded vegetation,-0.04212490801811218,0.44116729497909546
landuse04 Flooded vegetation,-0.040943835830688474,0.44116729497909546
landuse04 Flooded vegetation,-0.039762763643264774,0.44116729497909546
landuse04 Flooded vegetation,-0.03858169145584107,0.44116729497909546
landuse04 Flooded vegetation,-0.03740061926841736,0.44116729497909546
landuse04 Flooded vegetation,-0.036219547080993654,0.44116729497909546
landuse04 Flooded vegetation,-0.03503847489356995,0.44116729497909546
landuse04 Flooded vegetation,-0.03385740270614624,0.44116729497909546
landuse04 Flooded vegetation,-0.032676330518722534,0.44116729497909546
landuse04 Flooded vegetation,-0.03149525833129883,0.44116729497909546
landuse04 Flooded vegetation,-0.030314186143875124,0.44116729497909546
landuse04 Flooded vegetation,-0.029133113956451417,0.44116729497909546
landuse04 Flooded vegetation,-0.02795204176902771,0.44116729497909546
landuse04 Flooded vegetation,-0.026770969581604003,0.44116729497909546
landuse04 Flooded vegetation,-0.025589897394180296,0.44116729497909546
landuse04 Flooded vegetation,-0.024408825206756593,0.44116729497909546
landuse04 Flooded vegetation,-0.023227753019332883,0.44116729497909546
landuse04 Flooded vegetation,-0.022046680831909176,0.44116729497909546
landuse04 Flooded vegetation,-0.020865608644485473,0.44116729497909546
landuse04 Flooded vegetation,-0.019684536457061766,0.44116729497909546
landuse04 Flooded vegetation,-0.018503464269638063,0.44116729497909546
landuse04 Flooded vegetation,-0.017322392082214352,0.44116729497909546
landuse04 Flooded vegetation,-0.016141319894790646,0.44116729497909546
landuse04 Flooded vegetation,-0.014960247707366939,0.44116729497909546
landuse04 Flooded vegetation,-0.013779175519943232,0.44116729497909546
landuse04 Flooded vegetation,-0.012598103332519532,0.44116729497909546
